"","id","fire_name","fire_year","spsm_dc","spsm_ffmc","spsm_dmc","spsm_isi","spsm_bui","spsm_fwi","area_ha","area_m2","prov","defoliated","tsd","cumltve_yrs","rbr_cv","rbr_extreme","rbr_median","slope10","slope1","slope2","pre_fire_temp","pre_fire_precip","post_fire_temp","post_fire_precip"
"1",5,"CHA8_2012_1924",2012,308.810059311431,84.641080927896,3.72143068696084,2.39618323411153,6.57996754591698,3.64619340008896,16.5777,165776.9767,"ON",1,1,1,0.663023025037578,173.483315374002,80.8724983058535,-7.88840163535116,-9.841999616768,-10.9133600175553,13.07,371.8737,12.19,371.8737
"2",65,"CHA8_2012_1924",2012,308.810059311431,84.641080927896,3.72143068696084,2.39618323411153,6.57996754591698,3.64619340008896,66.3945,663945.3346,"ON",0,0,0,0.699580748548007,193.965053939233,89.985691018772,-5.68447813669418,-0.442382503007559,-11.5430668155269,13.07,371.8737,12.19,371.8737
"3",6,"RED208_1988_862",1988,321.71263032709,85.0134138440902,4.12148293053064,2.5359263422299,7.58887615463976,4.39174802075062,58.5811,585811.1445,"ON",1,1,1,0.660227215103379,390.049254269944,177.515800476074,-1.52467671159258,-0.907004942438785,-8.32916636009062,14.2,352.3753,12.42,352.3753
"4",38,"RED208_1988_862",1988,321.71263032709,85.0134138440902,4.12148293053064,2.5359263422299,7.58887615463976,4.39174802075062,10971.6038,109716037.5831,"ON",0,0,0,0.964298779238893,395.914574624995,91.823057046777,-0.511192247431124,5.11896039027748,-7.12662104167327,14.25,353.0167,12.46,353.0167
"5",7,"IGN9_1987_492",1987,301.271317305122,84.0273673836568,2.5924544951192,2.28922183738995,4.55850809621656,2.37002445382872,177.702,1777019.6941,"ON",1,2,1,1.1192338673862,481.94783424106,61.9543793314805,-1.21599208264821,6.04730962314423,-17.757029145533,11.58,928.7815,12.05,928.7815
"6",37,"IGN9_1987_492",1987,301.271317305122,84.0273673836568,2.5924544951192,2.28922183738995,4.55850809621656,2.37002445382872,4066.9436,40669436.3754,"ON",0,0,0,0.947230961651815,387.906529217536,83.869032198,-0.936364544277665,1.32580254372359,-12.687586246548,11.68,928.9779,12.14,928.9779
"7",8,"NIP136_1995_1299",1995,288.461342340488,84.6556024599196,5.05338165319831,2.52384564271856,8.66731272891805,5.00580181942548,1666.5907,16665907.4187,"ON",1,2,1,0.926416538281715,378.080639797311,93.981557655029,1.01369829597289,15.4980810074374,-11.0269957249541,10.72,817.9325,11.13,817.9325
"8",43,"NIP136_1995_1299",1995,288.461342340488,84.6556024599196,5.05338165319831,2.52384564271856,8.66731272891805,5.00580181942548,17755.9032,177559031.6527,"ON",0,0,0,0.93835443938129,564.006919146847,99.8311176427505,2.27774558633533,13.305329121136,-10.9871340061981,10.84,843.2618,11.3,843.2618
"9",9,"SLK60_1996_884",1996,271.771722241041,83.9848669502382,3.38988883998113,2.29351043146431,6.08053678106011,3.42886221131457,8.061,80609.9996,"ON",1,2,1,0.484266750021953,541.941396768653,382.042272772671,-3.71599735456555,5.97472649955055,-19.8814381124509,11.93,863.409,11.7,863.409
"10",46,"SLK60_1996_884",1996,271.771722241041,83.9848669502382,3.38988883998113,2.29351043146431,6.08053678106011,3.42886221131457,3027.8766,30278766.2723,"ON",0,0,0,1.27498277648007,563.990042523827,59.8497763659646,-0.971916613688815,5.63161523224707,-11.2986057837606,11.82,853.6785,11.59,853.6785
"11",10,"THU71_1998_684",1998,299.164720292098,84.4405031308605,3.5235107366869,2.31643943562385,6.1825307371296,3.36731340129413,5961.8861,59618861.0674,"ON",1,2,3,1.11980417038376,460.07780250919,91.9211616104721,4.46329961556588,-4.89542067623124,0.106355712049581,10.8,686.4935,11.95,686.4935
"12",53,"THU71_1998_684",1998,299.164720292098,84.4405031308605,3.5235107366869,2.31643943562385,6.1825307371296,3.36731340129413,1633.7176,16337176.4307,"ON",0,0,0,1.1057614842361,460.017762676283,83.8127383932238,3.68269347293144,-6.78304413522119,-0.398320710310067,10.84,680.9436,11.96,680.9436
"13",11,"FOR13_1987_316",1987,331.573299090049,84.8874986544031,3.5513399932921,2.62316048843687,6.25228770193114,3.57897929795308,13.5078,135077.6973,"ON",1,3,1,0.326287914236474,157.359042382447,112.423709584803,0.613753876600368,-1.19024869046324,3.80862490947009,14.21,1355.8582,14.24,1355.8582
"14",36,"FOR13_1987_316",1987,331.573299090049,84.8874986544031,3.5513399932921,2.62316048843687,6.25228770193114,3.57897929795308,83.5346,835346.384,"ON",0,0,0,0.420702132341113,197.070449125932,130.967184821277,1.94299273351564,-0.215576262546412,4.06964251305631,14.21,1355.8582,14.24,1355.8582
"15",12,"NIP51_1996_620",1996,260.372854900992,83.620724024952,3.36669983101882,2.14711657031351,6.17908478533157,3.36098819155053,1404.9404,14049403.7289,"ON",1,3,2,0.8944470001614,505.996574739725,133.974515112139,4.93420984134219,26.3564197932157,-8.59794002634576,11.07,1151.0663,11.27,1151.0663
"16",45,"NIP51_1996_620",1996,260.372854900992,83.620724024952,3.36669983101882,2.14711657031351,6.17908478533157,3.36098819155053,67.7427,677426.7366,"ON",0,0,0,0.824259389694779,442.240545446973,133.94689707843,3.09663632197552,22.5683272284597,-9.2592439648557,11.04,1147.0993,11.24,1147.0993
"17",13,"DRY27_1996_1121",1996,270.483367930553,83.7534190240546,3.12404061224212,2.25010291533203,5.63855705304628,3.16439397429075,105.831,1058309.6876,"ON",1,4,2,0.624210486689789,370.414531360973,178.043354207459,3.58182327231043,15.5851961269054,-7.91516619733532,11.27,1817.0944,11.77,1817.0944
"18",44,"DRY27_1996_1121",1996,270.483367930553,83.7534190240546,3.12404061224212,2.25010291533203,5.63855705304628,3.16439397429075,138.5551,1385550.5743,"ON",0,0,0,0.800648882203153,494.044224409623,182.165634155273,3.06641893705847,13.3734866917775,-6.05462873788311,11.27,1817.0944,11.77,1817.0944
"19",14,"RED58_1999_677",1999,299.985855926976,84.1301826317632,2.48670058867031,2.29783824446018,4.50694668064284,2.31041166505982,3869.7419,38697418.9062,"ON",1,4,7,1.26737415148899,556.050153269965,83.9836750527438,4.48664156845998,14.9392702419607,-4.93493276817691,11.69,1530.3617,11.76,1530.3617
"20",56,"RED58_1999_677",1999,299.985855926976,84.1301826317632,2.48670058867031,2.29783824446018,4.50694668064284,2.31041166505982,714.0662,7140661.9855,"ON",0,0,0,1.36760332437224,571.956387680884,59.99004847513,4.15492961225161,13.3144667852464,-3.45355878791885,11.66,1527.8393,11.73,1527.8393
"21",15,"NIP230_1998_821",1998,279.786622648146,82.1840208365512,1.68646514293876,2.41282270929813,2.7553368738301,1.19966883348354,337.8552,3378551.9787,"ON",1,4,9,0.847208156599842,486.00691026122,245.998025663151,-1.50151057480727,-8.5395998375747,-7.81711741982118,9.26,1528.767,10.67,1528.767
"22",50,"NIP230_1998_821",1998,279.786622648146,82.1840208365512,1.68646514293876,2.41282270929813,2.7553368738301,1.19966883348354,4.0596,40595.5318,"ON",0,0,0,0.735326908320317,486.010234336565,298.007278138093,-1.22115475560265,-8.74957741095356,-7.97104413123868,9.26,1528.767,10.67,1528.767
"23",16,"THU36_1996_1313",1996,258.54276959665,83.4812158496898,3.11886923568116,2.10310043049802,5.6661735225203,3.03475685484504,10.0739,100739.4307,"ON",1,5,1,0.518554732633188,503.560763029459,351.146392822266,2.14565288729664,16.698621813094,-8.59982881999423,11.05,1954.9842,11.06,1954.9842
"24",47,"THU36_1996_1313",1996,258.54276959665,83.4812158496898,3.11886923568116,2.10310043049802,5.6661735225203,3.03475685484504,641.3867,6413866.9212,"ON",0,0,0,1.09661294821362,508.090043796561,67.7988163684708,-0.348648362062851,20.3288107414948,-9.08814538102371,11.14,1950.0913,11.15,1950.0913
"25",17,"THU74_1996_1129",1996,247.044292324553,82.7009240564112,2.09941918977992,2.00548435083466,3.85679159451187,1.87402302687661,67.8875,678874.9181,"ON",1,5,1,0.696256369763544,513.746053305017,254.083229570359,4.27823808801076,24.940777567462,-7.49079055596715,10.36,2112.7749,10.39,2112.7749
"26",48,"THU74_1996_1129",1996,247.044292324553,82.7009240564112,2.09941918977992,2.00548435083466,3.85679159451187,1.87402302687661,10497.7101,104977101.0129,"ON",0,0,0,0.867622937359204,529.966656978824,129.979364414788,1.76666383901441,16.0697274580339,-7.95108467640102,10.82,2045.5409,10.82,2045.5409
"27",18,"NIP56_1998_832",1998,304.98267807561,84.9848975431278,5.1577052774467,2.48049319071729,8.97642576254816,5.11595899110823,3.6937,36937.2716,"ON",1,6,1,1.02193284078863,413.07160949707,81.6447114202353,0.994753463521581,7.008656949432,-2.7228768910128,11.16,2433.5463,12.37,2433.5463
"28",51,"NIP56_1998_832",1998,304.98267807561,84.9848975431278,5.1577052774467,2.48049319071729,8.97642576254816,5.11595899110823,54.941,549409.9816,"ON",0,0,0,0.93095192353583,385.546124267578,77.6371060479508,1.60825398993893,8.46287351039696,-3.90046730488135,11.16,2433.5463,12.37,2433.5463
"29",19,"NIP44_2000_29",2000,257.784662081187,82.7491592815047,2.27640296149544,1.86379237349069,4.01683454249467,1.8815244967517,14.4424,144424.1526,"ON",1,7,1,0.787601940128454,437.728946279972,137.868866597029,3.11346070606684,-12.5796048765659,2.76863768044511,11.16,2422.4801,10.69,2422.4801
"30",57,"NIP44_2000_29",2000,257.784662081187,82.7491592815047,2.27640296149544,1.86379237349069,4.01683454249467,1.8815244967517,644.5345,6445344.8966,"ON",0,0,0,0.841735708558123,318.054376870796,93.9662871700696,1.79559452346361,-7.0053691871502,1.22532697142013,11.24,2420.4582,10.78,2420.4582
"31",20,"RED62_2002_93",2002,264.708313275268,83.3015601945966,2.45589638985481,2.0475269404546,4.42743726780271,2.21897525970623,65.3699,653698.5816,"ON",1,9,2,1.21061027871928,459.950541057823,59.75205608195,0.828159420294665,1.57250087532266,-7.23369986752649,11.68,3903.7902,11.58,3903.7902
"32",58,"RED62_2002_93",2002,264.708313275268,83.3015601945966,2.45589638985481,2.0475269404546,4.42743726780271,2.21897525970623,1677.9712,16779711.7614,"ON",0,0,0,1.23544048784329,444.03962702027,51.9229633177542,1.00434635573594,0.489634214115123,-7.50323152944558,11.68,3908.4159,11.57,3908.4159
"33",21,"COC16_1997_1038",1997,256.386744443756,83.6585292999632,3.78127689664417,2.08853293947177,6.25135636656729,3.32221857796464,132.269,1322689.8151,"ON",1,9,3,1.16557161626994,474.014084183697,198.211254425777,2.8317613864348,6.4650263746105,3.30174334947173,10.3,3658.5866,11.1,3658.5866
"34",49,"COC16_1997_1038",1997,256.386744443756,83.6585292999632,3.78127689664417,2.08853293947177,6.25135636656729,3.32221857796464,450.066,4500659.9418,"ON",0,0,0,1.63266389146685,451.91041166473,11.7719930636289,1.82912354709177,2.88318781980386,2.3202984372233,10.34,3680.7566,11.15,3680.7566
"35",22,"NIP20_2005_1521",2005,292.017254849024,84.5869535114462,2.88242512302564,2.43597446301999,5.28824807527355,2.90716063921991,3543.8011,35438011.2059,"ON",1,9,3,0.837086985462576,460.053352826024,228.049262105904,6.60571866551502,19.7014847026234,-0.237092356750018,11.11,3508.8183,11.5,3508.8183
"36",59,"NIP20_2005_1521",2005,292.017254849024,84.5869535114462,2.88242512302564,2.43597446301999,5.28824807527355,2.90716063921991,1587.8794,15878794.0577,"ON",0,0,0,1.61566664421607,396.034752385956,35.9348930508478,4.11110976972755,13.5806997211506,0.257025192468282,11.19,3499.9761,11.59,3499.9761
"37",23,"THU142_2006_1634",2006,300.889500118585,84.3204956146409,3.16951469666739,2.29740571865702,5.88378491653966,3.23437449185683,7679.3783,76793783.3184,"ON",1,9,6,0.634360229269181,542.048441022791,261.924745094385,5.22370203987134,11.4221021009212,4.6383086068958,11.9,3544.879,11.8,3544.879
"38",60,"THU142_2006_1634",2006,300.889500118585,84.3204956146409,3.16951469666739,2.29740571865702,5.88378491653966,3.23437449185683,265.5712,2655711.9311,"ON",0,0,0,0.626727506229515,537.997629114035,282.073988162139,5.47662748240626,10.3311869741836,4.13269639895615,11.86,3548.7649,11.76,3548.7649
"39",24,"THU144_2006_1638",2006,300.875907621707,84.2721025134283,3.15218045522801,2.27781042060842,5.85464059920518,3.19912475128307,1764.4634,17644633.515,"ON",1,10,5,0.633487603143109,554.037995663782,258.03916825581,4.19567072162846,12.6217354274116,2.36029304447543,11.8,3984.378,11.82,3984.378
"40",61,"THU144_2006_1638",2006,300.875907621707,84.2721025134283,3.15218045522801,2.27781042060842,5.85464059920518,3.19912475128307,1139.6447,11396446.7531,"ON",0,0,0,0.67674100701292,565.99644627531,238.007086254611,4.32246832874298,10.4179226117626,1.04612266531741,11.72,3976.669,11.74,3976.669
"41",25,"PEM4_1999_1091",1999,338.059202887659,84.5975644821642,4.38581977615612,2.32763616241811,7.34909844131101,4.08273025170665,463.7176,4637175.6691,"ON",1,11,5,0.377764614359246,333.769901727289,230.074961149076,0.510177748274611,-3.82295832019792,-0.250896958879901,14.4,4436.1674,14.48,4436.1674
"42",54,"PEM4_1999_1091",1999,338.059202887659,84.5975644821642,4.38581977615612,2.32763616241811,7.34909844131101,4.08273025170665,941.3839,9413838.9364,"ON",0,0,0,0.46015160198579,322.051753394796,221.977672507191,0.754802628679605,-2.38903013205253,-1.68952789396013,14.4,4436.1674,14.48,4436.1674
"43",26,"PEM8_1999_1450",1999,336.655845808878,84.6567257821329,4.33064465500253,2.3540852279327,7.2411575216595,4.03804334476554,674.546,6745459.6044,"ON",1,11,5,0.831154383140946,373.914644797802,137.859786503726,1.17284752719125,1.71349932259972,-1.93923775481111,14.24,4444.5664,14.33,4444.5664
"44",55,"PEM8_1999_1450",1999,336.655845808878,84.6567257821329,4.33064465500253,2.3540852279327,7.2411575216595,4.03804334476554,164.3759,1643759.338,"ON",0,0,0,0.436530854504914,337.896097206751,205.976194362097,3.34970260671897,3.30585199560444,-1.57006081190698,14.4,4436.1674,14.48,4436.1674
"45",27,"THU37_2007_1662",2007,311.721850450878,84.4041916083546,2.67506800710759,2.36705791718206,4.818230236962,2.57309519427918,8873.8499,88738498.9606,"ON",1,13,3,0.702655498903833,411.977208123318,211.96638236331,3.24727900191891,0.589761407226496,3.46443228223314,12.71,4976.0264,12.59,4976.0264
"46",63,"THU37_2007_1662",2007,311.721850450878,84.4041916083546,2.67506800710759,2.36705791718206,4.818230236962,2.57309519427918,7404.4855,74044854.9454,"ON",0,0,0,0.547691095542213,430.006535716603,281.960105744856,4.61146130698947,1.12200759446231,7.08856977924777,12.41,5128.3438,12.31,5128.3438
"47",28,"COC23_1995_1273",1995,287.10178583961,84.6470634172935,5.11142908347197,2.43153117205779,8.66656207879226,5.00530848001525,0.7781,7780.8639,"ON",1,14,1,0.30111160575293,58.7240791320801,40.0458335876465,0.551408371273656,8.01735781991131,-7.43189531180348,10.77,5918.3055,11.03,5918.3055
"48",41,"COC23_1995_1273",1995,287.10178583961,84.6470634172935,5.11142908347197,2.43153117205779,8.66656207879226,5.00530848001525,1763.7178,17637177.5281,"ON",0,0,0,1.1496602106699,457.999531282285,65.9713503197818,2.04431530969783,11.3209409422787,-10.9584080659053,10.83,5871.875,11.1,5871.875
"49",29,"RED25_2010_1756",2010,299.686740137317,82.7164552806254,2.77135971298531,1.89313160545991,4.59214806836662,2.14324242956474,6.7897,67897.2032,"ON",1,14,1,1.14812279438636,250.619590759277,45.0057601301883,7.262498781839,5.58872684039784,14.2690822729554,12.24,6427.0364,12.72,6427.0364
"50",64,"RED25_2010_1756",2010,299.686740137317,82.7164552806254,2.77135971298531,1.89313160545991,4.59214806836662,2.14324242956474,3.7185,37184.5884,"ON",0,0,0,1.16081224940964,224.394020080566,46.9583509883874,5.49653439653869,3.02142175851871,15.6090056856109,12.24,6427.0364,12.72,6427.0364
"51",30,"COC38_1995_629",1995,291.532032844585,84.8095945173343,5.20884120855911,2.50404998294443,8.84990980629899,5.17913844607927,965.3289,9653288.8439,"ON",1,14,2,1.34088020606206,198.091534506448,49.9811720626904,1.96838432135925,15.1155927791929,-4.51584081898168,11.12,5880.0911,11.39,5880.0911
"52",42,"COC38_1995_629",1995,291.532032844585,84.8095945173343,5.20884120855911,2.50404998294443,8.84990980629899,5.17913844607927,78.6545,786545.1961,"ON",0,0,0,1.51902424031977,382.109616463644,46.0584437036665,4.33925625662589,19.3370846280618,-5.75397899677144,11.04,5905.2988,11.31,5905.2988
"53",31,"SLK11_2007_1658",2007,301.144836245171,83.6333971897528,2.31692396848347,2.18121770061895,4.11012137377896,2.06923217772556,884.6147,8846147.075,"ON",1,14,2,0.654834938693207,374.051801744194,185.951422576759,7.12494833504164,11.0691780896157,10.6386390207885,11.97,5892.0128,11.68,5892.0128
"54",62,"SLK11_2007_1658",2007,301.144836245171,83.6333971897528,2.31692396848347,2.18121770061895,4.11012137377896,2.06923217772556,3455.2853,34552852.7103,"ON",0,0,0,0.958606313053433,339.943033587609,91.9120618900047,5.06993490177803,6.1148914258768,8.9474054931348,11.92,5910.3291,11.61,5910.3291
"55",32,"SAU4_1998_335",1998,326.371652870976,83.3612166502135,4.07889135622928,1.96227394134576,6.52744584317496,3.35360378882872,1.7402,17401.8307,"ON",1,15,1,-3.4959799477029,129.764907836914,-61.3420867919922,-8.22507338762044,-19.1775114440247,-13.7615387285762,13.38,6676.3505,14.22,6676.3505
"56",52,"SAU4_1998_335",1998,326.371652870976,83.3612166502135,4.07889135622928,1.96227394134576,6.52744584317496,3.35360378882872,11.1675,111674.5166,"ON",0,0,0,0.644488694930559,324.334911246574,170.273510581569,-2.49571756114996,-12.6692593266459,-7.37444924309608,13.38,6676.3505,14.22,6676.3505
"57",33,"SLK1_2012_1847",2012,305.028247255236,84.3280789755779,3.90239664041629,2.3274217412786,6.94792713849693,3.86254500760908,4e-04,4.135,"ON",1,15,1,0.497045686711264,186.642562866211,125.676902077415,-2.68364061175333,-1.51555978959937,-5.67542689591815,12.42,7021.9565,12.49,7021.9565
"58",66,"SLK1_2012_1847",2012,305.028247255236,84.3280789755779,3.90239664041629,2.3274217412786,6.94792713849693,3.86254500760908,1906.0579,19060578.9571,"ON",0,0,0,0.775435813475592,274.029034885533,97.9302926513237,-0.0347911824101455,5.57822887646013,-3.70921095200285,12.42,7021.9565,12.49,7021.9565
"59",104,"QC_319_1986",1986,222.452552761659,81.5921172054933,1.16691443699554,3.4350791224774,2.04403434198711,0.8403063037423,3.33547863585353,33354.7863585353,"QC",0,0,0,0.148817401158664,567.233385490649,519.521148681641,1.13616835020867,9.88097296616663,-9.87807098225684,6.66,4819.4287,7.11,4819.4287
"60",67,"QC_319_1986",1986,222.452552761659,81.5921172054933,1.16691443699554,3.4350791224774,2.04403434198711,0.8403063037423,10.594614443342,105946.14443342,"QC",1,9,1,0.421532872463112,566.022936139788,418.131109328497,-2.51576044249757,-4.2822509337557,-14.5498342975756,6.66,4819.4287,7.11,4819.4287
"61",105,"QC_33_1986",1986,260.275749553658,83.3392980256771,2.43025917994625,2.04263897594067,4.39280336222732,2.24060050572361,3903.1290231138,39031290.231138,"QC",0,0,0,1.15203572449739,443.978952661616,75.9245817690486,-2.91983270505369,4.23861585396092,-13.8354217398364,9.51,1912.0587,10.16,1912.0587
"62",68,"QC_33_1986",1986,260.275749553658,83.3392980256771,2.43025917994625,2.04263897594067,4.39280336222732,2.24060050572361,76195.147074265,761951470.74265,"QC",1,4,9,1.15637604896833,443.977212838962,75.9218985007718,-2.88521694892551,4.5218401746626,-13.6685547549619,9.57,1920.8797,10.21,1920.8797
"63",106,"QC_50_1986",1986,241.922840635073,82.7782057134664,1.66898812023646,1.94419122384236,2.98265068777904,1.35893511709274,417.44598569088,4174459.8569088,"QC",0,0,0,1.15109095238578,429.950782867799,58.0254494582742,-2.23900020858561,20.1770430674724,-12.396229583267,8.14,5264.7863,8.67,5264.7863
"64",69,"QC_50_1986",1986,241.922840635073,82.7782057134664,1.66898812023646,1.94419122384236,2.98265068777904,1.35893511709274,3.5207800667822,35207.800667822,"QC",1,10,2,0.962493618233836,437.957724938026,89.6695167797628,-1.65191054116043,22.6464249809776,-13.5821975779339,8.14,5264.7863,8.67,5264.7863
