"","id","fire_name","fire_year","spsm_dc","spsm_ffmc","spsm_dmc","spsm_isi","spsm_bui","spsm_fwi","area_ha","area_m2","prov","defoliated","tsd","cumltve_yrs","rbr_cv","rbr_extreme","rbr_median","slope10","slope1","slope2","pre_fire_temp","pre_fire_precip","post_fire_temp","post_fire_precip"
"65",107,"QC_59_1986",1986,238.019888721854,82.5956838984117,1.55009761970201,1.90188579779417,2.7955820396092,1.23187652768255,5468.8444035047,54688444.035047,"QC",0,0,0,1.25566624940757,420.004137834183,59.855447519472,-1.60782657954884,14.8455007782802,-23.0322785971896,7.93,4225.9361,8.45,4225.9361
"66",70,"QC_59_1986",1986,238.019888721854,82.5956838984117,1.55009761970201,1.90188579779417,2.7955820396092,1.23187652768255,178.00097154507,1780009.7154507,"QC",1,8,3,0.973874559612023,427.928788481355,188.152800913122,-1.24074757724826,15.9401975310127,-24.9917431815835,7.93,4225.9361,8.45,4225.9361
"67",108,"QC_63_1987",1987,256.731287893073,83.1730776136006,1.19769524312084,2.145541836317,2.20736425019802,0.896818682505106,551.58738245744,5515873.8245744,"QC",0,0,0,1.29895694504665,515.909303046332,43.8294794449994,1.1267292550914,22.2977553922987,-15.2472598617578,8.72,4503.0976,9.23,4503.0976
"68",71,"QC_63_1987",1987,256.731287893073,83.1730776136006,1.19769524312084,2.145541836317,2.20736425019802,0.896818682505106,851.31450923241,8513145.0923241,"QC",1,10,3,1.40487974947592,507.99717023515,27.6797070214977,0.0246341866211845,19.5757666962365,-14.359816750672,8.75,4526.9151,9.27,4526.9151
"69",109,"QC_103_1988",1988,261.626042916065,83.5272697638655,2.18574103467293,2.10787392504092,3.64157901875248,1.80401000846958,4.7347014717357,47347.014717357,"QC",0,0,0,1.19758419134222,418.203076644656,82.1371585647142,-8.8456736488147,-15.1351089741129,-29.5088929596115,9.06,4818.6645,9.27,4818.6645
"70",72,"QC_103_1988",1988,261.626042916065,83.5272697638655,2.18574103467293,2.10787392504092,3.64157901875248,1.80401000846958,408.86380492149,4088638.0492149,"QC",1,11,1,1.25532980448959,507.796301436751,91.6876870584504,-7.24257064975017,-11.1598821468931,-28.0167808417501,8.92,4782.4824,9.14,4782.4824
"71",110,"QC_107_1988",1988,262.887179300114,83.4856576719304,2.11467760725936,2.09876585692499,3.51685775214636,1.7235403475546,39.631396237373,396313.96237373,"QC",0,0,0,-1.03568175846809,43.8651008605957,-58.3030891418457,-5.24759559032531,-5.65986265407654,-29.4146990668757,8.99,4721.0796,9.2,4721.0796
"72",73,"QC_107_1988",1988,262.887179300114,83.4856576719304,2.11467760725936,2.09876585692499,3.51685775214636,1.7235403475546,63.193963327394,631939.63327394,"QC",1,11,1,-0.955425600745392,22.1820039749146,-94.1254818725586,-5.0501181250419,-7.18971400329532,-25.6020205837736,8.98,4768.4726,9.19,4768.4726
"73",111,"QC_122_1988",1988,259.284973533431,83.7201722594456,2.24435712088857,2.14562765651271,3.74064145368581,1.82755465174668,336.667860084587,3366678.60084587,"QC",0,0,0,1.45583646669812,363.772054292247,44.0198926678328,-0.99195716600393,-0.831697764433507,-11.5702404681868,8.53,4810.9194,8.86,4810.9194
"74",74,"QC_122_1988",1988,259.284973533431,83.7201722594456,2.24435712088857,2.14562765651271,3.74064145368581,1.82755465174668,64.343552770164,643435.52770164,"QC",1,11,1,1.41181078445169,396.284200505934,44.0212573156463,-0.97451909874695,-1.0344425669547,-10.7499863161461,8.53,4810.9194,8.86,4810.9194
"75",112,"QC_101_1990",1990,221.47213423278,81.5631416747762,1.16730890295454,1.64132945950278,2.11411336209567,0.825981916717033,165.00448952051,1650044.8952051,"QC",0,0,0,0.851123753856791,425.894501811343,109.980694041938,1.70195495995484,6.20545380642782,-15.2895905079244,7.26,7182.2012,7.45,7182.2012
"76",75,"QC_101_1990",1990,221.47213423278,81.5631416747762,1.16730890295454,1.64132945950278,2.11411336209567,0.825981916717033,86.774847653389,867748.47653389,"QC",1,13,1,1.12070965271812,421.879169181463,69.9631528140113,4.69312286347787,8.46844013055535,-10.9995736209672,6.92,7089.0557,7.45,7089.0557
"77",113,"QC_65_1990",1990,252.355205382488,83.3051758983437,1.7317907313261,2.05371800592594,3.12032506023325,1.45306824173554,1019.36337389611,10193633.7389611,"QC",0,0,0,1.16447127387683,548.00388250851,75.9129037112638,2.1743989655195,-3.91655792537671,-9.27708121929366,8.99,5633.9205,9.24,5633.9205
"78",76,"QC_65_1990",1990,252.355205382488,83.3051758983437,1.7317907313261,2.05371800592594,3.12032506023325,1.45306824173554,799.12177482122,7991217.7482122,"QC",1,13,1,0.972880886992855,566.035179397295,89.9647728154863,4.162980255097,-3.02523190881751,-5.43852982053234,9.04,5637.5529,9.29,5637.5529
"79",114,"QC_444_1991",1991,304.405582407122,84.4874718056242,4.74233806619142,2.30942762089439,8.59474380787104,4.88205612072511,7.3980083109181,73980.083109181,"QC",0,0,0,0.822996395966236,177.83408610026,82.4419474203756,-1.7954686007104,-11.3736147322176,-9.74640362365007,11.7,6970.9784,11.85,6970.9784
"80",77,"QC_444_1991",1991,304.405582407122,84.4874718056242,4.74233806619142,2.30942762089439,8.59474380787104,4.88205612072511,1.4364419956877,14364.419956877,"QC",1,15,1,0.717949204909523,309.982471260942,129.718470014027,-1.47954581843943,-9.12238455487238,-10.1895991312107,11.7,6970.9784,11.85,6970.9784
"81",115,"QC_64_1991",1991,265.794948248244,83.3560719625604,2.4830306883412,2.02756707192231,4.46835454189923,2.19799038652652,464.60639611136,4646063.9611136,"QC",0,0,0,0.680810026286176,410.043747098714,253.999336957343,3.65330381055562,4.32881887889946,-11.4575618271259,9.35,6634.1941,9.34,6634.1941
"82",78,"QC_64_1991",1991,265.794948248244,83.3560719625604,2.4830306883412,2.02756707192231,4.46835454189923,2.19799038652652,39.683777778011,396837.77778011,"QC",1,14,2,0.495306094172868,397.913292664745,286.021309714836,4.56884682058443,3.29919192661837,-12.6612171076029,9.6,6595.2541,9.59,6595.2541
"83",116,"QC_81_1991",1991,252.179125740927,83.0820316880887,2.15417902232281,1.98639262052066,3.78939528558455,1.79838879829386,77.913148465356,779131.48465356,"QC",0,0,0,0.82711423695838,523.923423454189,268.042625066912,3.33595867260532,7.14866842002955,-8.90144604079087,8.89,4501.4518,8.82,4501.4518
"84",79,"QC_81_1991",1991,252.179125740927,83.0820316880887,2.15417902232281,1.98639262052066,3.78939528558455,1.79838879829386,4798.9355424924,47989355.424924,"QC",1,9,6,0.914621263995804,515.930292341397,139.935029477745,3.18045936162302,7.03062168026581,-8.2311761025422,8.72,4552.0129,8.66,4552.0129
"85",117,"QC_96_1991",1991,266.157419229415,83.9492349939287,2.15456180937184,2.26235471469405,3.85404817607048,1.93888050770937,5.6307263529519,56307.263529519,"QC",0,0,0,0.657123164756716,499.937185910598,331.871573194378,4.51991806684611,12.9703180987428,-28.2553961163063,9.04,6174.3462,9.23,6174.3462
"86",80,"QC_96_1991",1991,266.157419229415,83.9492349939287,2.15456180937184,2.26235471469405,3.85404817607048,1.93888050770937,175.37282541618,1753728.2541618,"QC",1,14,1,0.64293319173227,491.874395390085,324.024091784789,3.95278910066901,13.6516957816274,-23.565519219516,9.04,6174.3462,9.23,6174.3462
"87",118,"QC_1017_1995",1995,257.478040416927,82.9300769983588,2.42530776746912,1.91348689511854,4.2589043038393,2.07606608539788,1613.0061638473,16130061.638473,"QC",0,0,0,1.22135042039098,462.021536628119,49.9804169109933,0.653307524737658,-3.93786076187132,-6.14775592978872,8.83,7513.3134,8.98,7513.3134
"88",81,"QC_1017_1995",1995,257.478040416927,82.9300769983588,2.42530776746912,1.91348689511854,4.2589043038393,2.07606608539788,98.439622308573,984396.22308573,"QC",1,14,2,0.821386834791267,505.855138834491,249.740750680217,1.95986903435253,0.212497775416797,-6.2059450328572,8.83,7513.3134,8.98,7513.3134
"89",119,"QC_1191_1995",1995,273.152977414585,83.4453463002808,2.51466260114021,2.09193016616128,4.43209211757736,2.28626178987502,5432.2959041999,54322959.041999,"QC",0,0,0,0.879799819985059,611.988397855829,187.929261452788,10.2328036977003,30.9473718898273,-1.28196416746406,10.28,5041.8742,10.12,5041.8742
"90",82,"QC_1191_1995",1995,273.152977414585,83.4453463002808,2.51466260114021,2.09193016616128,4.43209211757736,2.28626178987502,5163.4384585165,51634384.585165,"QC",1,10,5,0.72368517675958,619.985407007692,412.092635900807,11.8711287116763,36.6147126925624,-2.08342005809016,10.2,4936.2853,10.04,4936.2853
"91",120,"QC_1218_1995",1995,280.441639425707,83.8030463756823,3.29619416720295,2.19660391734989,5.75937606421384,3.16018437146517,7854.9737098897,78549737.098897,"QC",0,0,0,1.09857251124588,500.003864195495,83.8836916421979,2.97002187514693,14.2243177384276,-6.77649950684641,10.78,6349.5932,10.78,6349.5932
"92",83,"QC_1218_1995",1995,280.441639425707,83.8030463756823,3.29619416720295,2.19660391734989,5.75937606421384,3.16018437146517,196.33255597925,1963325.5597925,"QC",1,13,2,0.397530976465784,637.997919608179,525.953532237868,7.92242480609725,20.4949126635414,-3.8346732278573,10.66,6344.3296,10.66,6344.3296
"93",121,"QC_1234_1995",1995,282.872557681219,83.9879962585161,3.51546700273404,2.23480219158677,6.13727049050246,3.40613011987478,490.54655192272,4905465.5192272,"QC",0,0,0,0.88361473666141,523.974213601163,180.045847300274,4.16237154706729,15.9857087370066,-6.68530495373092,10.78,6063.6113,10.77,6063.6113
"94",84,"QC_1234_1995",1995,282.872557681219,83.9879962585161,3.51546700273404,2.23480219158677,6.13727049050246,3.40613011987478,4618.5608173841,46185608.173841,"QC",1,13,3,0.812871218759968,531.997945630967,228.138238202255,4.80073091295522,17.6140220122849,-6.66657438563796,10.81,6034.637,10.79,6034.637
"95",122,"QC_1248_1995",1995,283.601098434195,83.6652235155233,3.47437566816377,2.12177533474853,5.96303781051753,3.23490241155727,16461.718981569,164617189.81569,"QC",0,0,0,0.842635181196646,587.986413472294,268.017608667551,7.17683615617136,32.7790830261209,-4.81229882906123,11.1,4790.2898,10.91,4790.2898
"96",85,"QC_1248_1995",1995,283.601098434195,83.6652235155233,3.47437566816377,2.12177533474853,5.96303781051753,3.23490241155727,44850.3507994405,448503507.994405,"QC",1,10,6,0.847629294434968,587.986465302456,259.952041752752,7.08392964591964,32.4839436740057,-4.94376055195397,11.01,4804.1039,10.81,4804.1039
"97",123,"QC_1425_1995",1995,286.02423088322,83.8372198746433,3.50498733775965,2.17527307304891,6.07741133551806,3.3388021840646,6.0365180705988,60365.180705988,"QC",0,0,0,1.1999181892048,422.731329345703,46.2253788312276,-1.40176336297513,10.7545539696828,-8.39370908228085,11.02,6688.6059,10.96,6688.6059
"98",86,"QC_1425_1995",1995,286.02423088322,83.8372198746433,3.50498733775965,2.17527307304891,6.07741133551806,3.3388021840646,7.93764335458616,79376.4335458616,"QC",1,14,1,4.75227483989927,28.6421842575073,2.94944902684775,-1.41841064554871,0.0921674621245182,-3.36218597939256,11.02,6688.6059,10.96,6688.6059
"99",124,"QC_1432_1995",1995,273.539472752098,83.2363382487341,2.63297595113423,2.03074890814328,4.6051940871808,2.38641984063206,153.878670154063,1538786.70154063,"QC",0,0,0,0.765189569937971,557.927995954241,206.351827768179,5.76603783538118,9.71265546607069,-9.8293487104837,10.24,5095.2431,10.05,5095.2431
"100",87,"QC_1432_1995",1995,273.539472752098,83.2363382487341,2.63297595113423,2.03074890814328,4.6051940871808,2.38641984063206,4.3194694413347,43194.694413347,"QC",1,10,1,0.806385973893381,372.818572998047,128.986976623535,3.10591892439233,3.8067465533347,-9.25224536136088,10.24,5095.2431,10.05,5095.2431
"101",125,"QC_1442_1995",1995,266.166480456049,83.1645620116333,2.40265018998489,2.00276378846048,4.24082018875239,2.13122176741364,72.88128075785,728812.8075785,"QC",0,0,0,0.604891105989814,433.882677044785,334.215302922175,5.23254552192031,36.4897077908817,-19.028315305075,9.6,6015.2214,9.57,6015.2214
"102",88,"QC_1442_1995",1995,266.166480456049,83.1645620116333,2.40265018998489,2.00276378846048,4.24082018875239,2.13122176741364,8.679079508701,86790.79508701,"QC",1,13,2,0.780422402010658,478.394402268868,222.265579342102,6.61214298453857,36.997820998072,-18.763164256867,9.6,6015.2214,9.57,6015.2214
"103",126,"QC_1445_1995",1995,264.410641669951,83.0502076338498,2.5078411048435,1.9643174704427,4.40102108617631,2.16149006312379,591.03351981203,5910335.1981203,"QC",0,0,0,1.11040553359024,342.010317039326,89.650859421042,2.14259645091714,2.08425863406,-7.67987863960305,9.3,7437.2034,9.35,7437.2034
"104",89,"QC_1445_1995",1995,264.410641669951,83.0502076338498,2.5078411048435,1.9643174704427,4.40102108617631,2.16149006312379,1.9019985880739,19019.985880739,"QC",1,14,1,1.15095230435514,293.951577700722,73.8511730924128,0.795290909166725,4.03863614786046,-10.1020576243174,9.3,7437.2034,9.35,7437.2034
"105",127,"QC_480_1996",1996,244.183522545236,83.1084308653911,2.00293786200549,1.98366745814612,3.73081477174776,1.85601209439037,9405.30407376071,94053040.7376071,"QC",0,0,0,0.978763437720212,449.953059440675,113.943697943382,0.00719783108338736,14.4767400771478,-9.41238617610186,8.72,6951.5645,8.83,6951.5645
"106",90,"QC_480_1996",1996,244.183522545236,83.1084308653911,2.00293786200549,1.98366745814612,3.73081477174776,1.85601209439037,1.5909189204296,15909.189204296,"QC",1,14,2,0.345092797117397,415.132115944451,316.770970662435,5.39600042930006,21.1525095063507,-4.44290613461908,9.15,7007.3943,9.24,7007.3943
"107",128,"QC_508_1996",1996,252.695531163528,82.9182082705073,2.16790432276607,1.9320960423696,4.01400677853788,1.978951834086,80.797271983977,807972.71983977,"QC",0,0,0,0.447573421470177,573.980250137609,394.094874227203,3.70192147697678,18.2475730125412,-7.52279832704458,9.79,7308.1904,9.89,7308.1904
"108",91,"QC_508_1996",1996,252.695531163528,82.9182082705073,2.16790432276607,1.9320960423696,4.01400677853788,1.978951834086,3057.44768066316,30574476.8066316,"QC",1,14,2,0.498570306178393,569.940980657695,373.995293481098,3.4000548026012,16.5951784825674,-6.57035483813141,9.79,7308.1904,9.89,7308.1904
"109",136,"QC_533_1996",1996,246.331846041675,82.9456055369288,2.01213393942296,1.90988547514268,3.7455978165066,1.80562484076714,14080.2218181231,140802218.181231,"QC",0,0,0,0.789010295187163,474.014698473584,153.964813113486,2.10462556307122,21.0924395235393,-11.7013122340602,9.47,6740.4801,9.54,6740.4801
"110",92,"QC_533_1996",1996,246.331846041675,82.9456055369288,2.01213393942296,1.90988547514268,3.7455978165066,1.80562484076714,531.679983974978,5316799.83974978,"QC",1,14,3,0.397822956663071,566.142706638488,409.905757380174,4.86459278515423,31.1902461044395,-14.4679829273761,9.47,6740.4801,9.54,6740.4801
"111",129,"QC_728_1996",1996,251.749255144407,82.9595999693285,2.41187758685811,1.92912527849494,4.45782768406217,2.22858037186497,1.7143246753969,17143.246753969,"QC",0,0,0,0.49421449755892,496.797134399414,289.678978396358,0.422547800434898,-1.59058650789001,-0.562321853107208,9.68,7873.6073,9.81,7873.6073
"112",93,"QC_728_1996",1996,251.749255144407,82.9595999693285,2.41187758685811,1.92912527849494,4.45782768406217,2.22858037186497,7.7767886056915,77767.886056915,"QC",1,15,1,0.729317591027188,350.472759670681,142.014216274614,-1.5743625535044,-6.84668384516876,0.877945062101892,9.68,7873.6073,9.81,7873.6073
"113",130,"QC_739_1996",1996,273.590585584455,82.894394763056,2.55425112679079,1.86058773465183,4.7168086726261,2.27401758109462,1.9193343853201,19193.343853201,"QC",0,0,0,0.374558125733286,328.893890380859,204.182647705078,2.3362211895932,2.37343884992064,1.87827701351656,11.43,7945.2115,11.44,7945.2115
"114",94,"QC_739_1996",1996,273.590585584455,82.894394763056,2.55425112679079,1.86058773465183,4.7168086726261,2.27401758109462,1.908970885708,19089.70885708,"QC",1,13,2,0.392444886984153,328.893890380859,190.589635213216,1.2781267038772,-1.25709776252387,-0.476603010016041,11.43,7945.2115,11.44,7945.2115
"115",131,"QC_745_1996",1996,279.804651727528,83.7567113699541,3.39816218674223,2.08247395742151,6.24161056362557,3.21792654833022,8.3616959710286,83616.959710286,"QC",0,0,0,0.458288747067363,187.657134050093,103.589177449544,-4.63528957296107,-5.73634967870452,-3.37991824128813,12.08,5983.9066,12.11,5983.9066
"116",95,"QC_745_1996",1996,279.804651727528,83.7567113699541,3.39816218674223,2.08247395742151,6.24161056362557,3.21792654833022,11.650641458679,116506.41458679,"QC",1,12,1,0.643001878223916,158.900775503729,91.3697473491501,-5.11331830414941,-6.38802081439254,-4.21330975282414,12.08,5983.9066,12.11,5983.9066
"117",132,"QC_750_1996",1996,247.201566990602,82.3878812685302,1.57729422423027,1.83216421544248,2.91389223989343,1.26628928652749,3.9863082199291,39863.082199291,"QC",0,0,0,0.732978677262019,307.08642578125,167.684768676758,10.4982729277474,37.5142515633479,0.120364668898262,9.6,5456.2679,9.52,5456.2679
"118",96,"QC_750_1996",1996,247.201566990602,82.3878812685302,1.57729422423027,1.83216421544248,2.91389223989343,1.26628928652749,4.1567517011635,41567.517011635,"QC",1,11,1,1.12685919462287,411.742450200475,156.109543391636,8.87332264505521,28.8520435953866,-0.813480598936237,9.6,5456.2679,9.52,5456.2679
"119",133,"QC_757_1996",1996,248.149775292163,82.5808226019083,1.71101264551894,1.8724451544633,3.17250445031184,1.46332584597895,3.5148948322956,35148.948322956,"QC",0,0,0,1.20093332818822,566.139027913411,77.8149961079218,-4.49195255243446,-1.27314361017509,-16.1991411280891,9.62,5712.1032,9.56,5712.1032
"120",97,"QC_757_1996",1996,248.149775292163,82.5808226019083,1.71101264551894,1.8724451544633,3.17250445031184,1.46332584597895,16.438114650923,164381.14650923,"QC",1,11,1,0.90048121179812,582.011553405137,226.485863821847,-4.22916491914139,-2.83958110925267,-17.9932261164935,9.62,5712.1032,9.56,5712.1032
"121",134,"QC_783_1996",1996,248.149775292163,82.5808226019083,1.71101264551894,1.8724451544633,3.17250445031184,1.46332584597895,62.998751185742,629987.51185742,"QC",0,0,0,0.923457957789954,514.292682451071,226.071463884626,-1.79607096263118,-2.87202503089639,-16.7510650694178,9.62,5712.1032,9.56,5712.1032
"122",98,"QC_783_1996",1996,248.149775292163,82.5808226019083,1.71101264551894,1.8724451544633,3.17250445031184,1.46332584597895,6.431174587648,64311.74587648,"QC",1,11,1,0.535325404205475,529.357812952112,410.471478575385,2.20880466911741,6.07357790936418,-13.343247340325,9.62,5712.1032,9.56,5712.1032
"123",135,"QC_788_1996",1996,245.630677576992,82.6565225333612,2.19724410378808,1.85661693429533,4.0660350933966,2.01698767602063,96.797489014998,967974.89014998,"QC",0,0,0,0.916519510994271,582.060153601304,129.993401848309,2.35005138882158,11.7965479858821,-0.528205819833123,9.27,8014.2022,9.43,8014.2022
"124",99,"QC_788_1996",1996,245.630677576992,82.6565225333612,2.19724410378808,1.85661693429533,4.0660350933966,2.01698767602063,8.6578192160375,86578.192160375,"QC",1,15,1,0.705605660736716,586.087643501946,285.330429077148,3.27118217722853,11.5170267187697,-2.70409114092333,9.24,8018.6992,9.4,8018.6992
"125",137,"QC_377_1997",1997,259.785565116488,82.8208388881167,2.00941225574723,1.9252241195355,3.686116313766,1.81566418885457,1618.78960811104,16187896.0811104,"QC",0,0,0,2.08677118413249,380.02591821793,11.8622386277716,5.25868649761694,5.95189416459443,5.35586703239953,11.55,5131.7255,11.51,5131.7255
"126",100,"QC_377_1997",1997,259.785565116488,82.8208388881167,2.00941225574723,1.9252241195355,3.686116313766,1.81566418885457,4040.34669785713,40403466.9785713,"QC",1,11,5,2.58363398024651,363.863234343352,-4.07740120196677,4.55775843547892,5.41225902852139,4.59871745883012,11.55,5131.7255,11.51,5131.7255
"127",138,"QC_1824_2010",2010,308.342629110634,84.6042449959569,3.99705834085979,2.40179967023902,7.06385960388214,3.94195350638176,17.903476726679,179034.76726679,"QC",0,0,0,1.26420502126481,387.331970214844,65.4768290217447,2.04386910308143,13.7382490261166,7.0135726229233,12.06,536.7464,12.6,536.7464
"128",101,"QC_1824_2010",2010,308.342629110634,84.6042449959569,3.99705834085979,2.40179967023902,7.06385960388214,3.94195350638176,1.0588279398892,10588.279398892,"QC",1,1,2,0.648991422159998,554.714172363281,283.191192626953,4.31512373810726,25.4702696623233,9.92436559007786,12.07,515.7133,12.61,515.7133
